idx,premise,orig,para,sim_score,label_true,label_vm_orig,label_vm_para,is_adversarial
4246,The two farmers are working on a piece of John Deere equipment.,2 Men are making a pool together,Two men are working together.,0.5888347,2,2,0,0
23223,A little baby with dirty fingers and smudges on her face points to her blue eye.,A baby is playing in the mud.,The child plays in the mud...,0.83441037,1,1,2,1
23150,A little baby with dirty fingers and smudges on her face points to her blue eye.,A baby points at her green eye.,A baby points out her eye.,0.8740221,2,2,0,0
23172,A little baby with dirty fingers and smudges on her face points to her blue eye.,A baby points at her green eye.,a person pointing to her eye,0.6270343,2,2,0,0
6709,A long-beaked bird in mid-flight.,A bird chasing an insect.,Someone has bird and bug,0.45086762,1,1,0,-1
6714,A long-beaked bird in mid-flight.,A bird chasing an insect.,bird running after bugs,0.60477865,1,1,2,0
18102,"A man in a blue windbreaker jacket, laying face down on a park bench, with a liquor bottle nestled by one of the bench's legs.",A Black man is passed out on a park bench from drinking.,There is a man on a park bench.,0.57101715,1,1,0,0
18101,"A man in a blue windbreaker jacket, laying face down on a park bench, with a liquor bottle nestled by one of the bench's legs.",A Black man is passed out on a park bench from drinking.,A man is passing out on a park bench.,0.7668165,1,1,2,0
2631,A older gentleman finds it humorous that he is getting his picture taken while doing his laundry.,a blond man laughs while doing laundry,He was doing laundry. Affirmative action,0.49961364,1,1,0,-1
2629,A older gentleman finds it humorous that he is getting his picture taken while doing his laundry.,a blond man laughs while doing laundry,Man laughs while washing clothes,0.7844226,1,1,0,0
16223,A boy in overalls blows bubbles.,A boy in overalls is playing with bubbles outside.,Someone plays outside and has a bubble system outside,0.5508403,1,1,0,-1
16218,A boy in overalls blows bubbles.,A boy in overalls is playing with bubbles outside.,Some bubbles were being played by a boy inside,0.5902381,1,1,0,-1
10125,A barefooted adolescent boy in a yellow shirt reaching the top of a small skateboarding ramp.,a boy is barefooted,This young man has no footwear,0.652338,0,0,2,1
16244,A boy in overalls blows bubbles.,A boy is blowing bubbles.,A boy is outside.,0.52124673,0,0,1,0
16269,A boy in overalls blows bubbles.,A boy is blowing bubbles.,Kids play Blowing Bubbles in a field,0.49099278,0,0,2,0
13188,A boy in red slides down an inflatable ride.,A boy is playing on an inflatable ride.,a kid on an inflatable ride is playing outside,0.78388464,0,0,1,0
17853,A boy in a baseball cap jumps over a flight of stairs.,A boy jumping through the air.,One of boy jumps into The sky,0.7171563,0,0,2,-1
13050,A boy looks surly as his father looks at the camera.,a boy looks at his farther,he stares far away,0.47463983,0,0,2,-2
13200,A boy in red slides down an inflatable ride.,A boy pierces a knife through an inflatable ride.,A boy is on an inflatable ride.,0.6137138,2,2,0,0
833,"Under a blue sky with white clouds, a child reaches up to touch the propeller of a plane standing parked on a field of grass.",A child is playing with a ball.,A child is playing outside.,0.6768392,2,2,0,1
832,"Under a blue sky with white clouds, a child reaches up to touch the propeller of a plane standing parked on a field of grass.",A child is playing with a ball.,The child is holding a ball.,0.8514875,2,2,1,0
12372,A young barefoot girl in a pink dress is jumping outside.,A child is playing.,child play in the playground,0.62830365,0,0,1,0
772,"Under a blue sky with white clouds, a child reaches up to touch the propeller of a plane standing parked on a field of grass.",A child is reaching to touch the propeller out of curiosity.,The child is looking at the propeller.,0.7766978,1,1,0,0
5709,A person powerwashing stairs leading down to a pool.,a dog chases a cat,canine runs towards feline,0.47305813,2,2,1,1
22186,A dog leaps into the air in a grassy field surrounded by trees.,A dog is in a grassy field filled with trees.,A dog is playing in a field.,0.769492,0,0,1,1
1113,Two men on bicycles competing in a race.,A few people are catching fish.,A few people are outside.,0.6027087,2,2,0,0
21304,A hispanic fruit market with many different fruits and vegetables in view on a city street with a man passing the store dressed in dark pants and a hoodie.,A fruit market is selling vegetables,fruit and veg markets are selling,0.6528452,0,0,1,1
4711,A girl swings high in the air.,A girl is gaining momentum to flip off the swing,The girl is swinging on the swing.,0.75742644,1,1,0,0
4737,A girl swings high in the air.,A girl is gaining momentum to flip off the swing,There is a girl swinging..,0.6503807,1,1,0,0
4784,A girl swings high in the air.,A girl is laying in the pool,A girl is in water...,0.6622852,2,2,0,1
4752,A girl swings high in the air.,A girl is laying in the pool,A girl is in the water.,0.7025586,2,2,0,1
21965,A teenage girl in winter clothes slides down a decline in a red sled.,A girl is on a beach with a blue sled.,a child with a sled on a beach,0.78922623,2,2,1,1
4843,A girl swings high in the air.,A girl is on a swing,One of her friends are swinging,0.5657125,0,0,1,0
18531,A young boy is sitting in a green tunnel,A girl is sitting,A girl is not standing.,0.76623046,2,2,0,1
18544,A young boy is sitting in a green tunnel,A girl is sitting,The girl is not standing.,0.7376427,2,2,0,-1
12986,A boy looks surly as his father looks at the camera.,a girl looks at her father,a father and daughter,0.59166026,2,2,1,1
10276,A group of children enjoy their time on the beach.,A group of adults are swimming at the beach.,A group of people are at the beach.,0.7654475,2,2,0,0
10318,A group of children enjoy their time on the beach.,A group of adults are swimming at the beach.,group in water with ocean,0.63956887,2,2,0,-1
10290,A group of children enjoy their time on the beach.,A group of adults are swimming at the beach.,A group of people are swimming at the beach.,0.89734286,2,2,1,0
10273,A group of children enjoy their time on the beach.,A group of adults are swimming at the beach.,People are swimming at the beach.,0.855074,2,2,1,0
23557,Five people are sitting on horses at a rodeo.,A group of cowboys are sitting on horses.,there a bunch of cowboys sitting down,0.8141543,1,1,0,0
23532,Five people are sitting on horses at a rodeo.,A group of cowboys are sitting on horses.,A group of people are outside.,0.458373,1,1,0,0
7160,"Colorfully dressed people walk down the center of the road, with onlookers behind a barricade.",A group of people in a motorcade driving past an audience.,The group of people are in a motorcade.,0.8175727,2,2,0,0
6197,A group of people prepare hot air balloons for takeoff.,A group of people prepare cars for racing.,A group of people are preparing for a race.,0.7774561,2,2,1,0
7266,"Colorfully dressed people walk down the center of the road, with onlookers behind a barricade.",A group of people walking past a group of civilian spectators.,A group of people are walking together.,0.6067613,1,1,0,0
7272,"Colorfully dressed people walk down the center of the road, with onlookers behind a barricade.",A group of people walking past a group of civilian spectators.,A group of people are walking.,0.7196768,1,1,0,0
11748,A guy waxing a wooden floor with wax.,a guy is waxing,guy gets hair removed,0.42688823,0,0,2,0
2671,A older gentleman finds it humorous that he is getting his picture taken while doing his laundry.,a guy laughs while doing laundry,There is a guy laughing while doing laundry outside,0.8290345,0,0,1,0
4099,A pregnant lady singing on stage while holding a flag behind her.,A lady is participating in a talent show.,A lady is participating in a show.,0.78726715,1,1,0,1
4120,A pregnant lady singing on stage while holding a flag behind her.,A lady is participating in a talent show.,there was an event with lady participating and,0.49036556,1,1,0,-1
10194,A man waterskies with a life jacket.,A lifeguard races across the water.,A lifeguard is near the water.,0.80598664,1,1,0,1
12328,A young barefoot girl in a pink dress is jumping outside.,A little girl is playing jump rope.,Kid playjump Rope while little girl plays,0.58323616,1,1,0,-1
12322,A young barefoot girl in a pink dress is jumping outside.,A little girl is playing jump rope.,the young lady plays jump rope,0.7251557,1,1,0,1
9422,A man wandering in the desert as the clouds roll in.,A man and a camel wonder in the desert.,There is a man in the desert.,0.63090587,1,1,0,0
9446,A man wandering in the desert as the clouds roll in.,A man and a camel wonder in the desert.,the guy was with a camel outside,0.640134,1,1,2,1
20076,A man plays the french horn as his pianist plays the supporting melody on stage.,A man and his pianist are performing their final tribute to Zelda.,A man and a pianist are playing a song.,0.5645373,1,1,0,0
20065,A man plays the french horn as his pianist plays the supporting melody on stage.,A man and his pianist are performing their final tribute to Zelda.,A man and his pianist are playing music.,0.5891122,1,1,0,0
8266,A man and a woman are looking at produce on display.,A man and woman are looking at produce.,A man and woman are shopping for food.,0.780578,0,0,1,0
8609,A man and a woman are talking in a park,A man and woman are talking in the aquarium.,A man and a woman are together.,0.4866663,2,2,0,0
23321,A couple sitting in white lawn chairs are smiling at the camera.,A man and woman pose for engagement photos.,"While taking photos, two people pose",0.61464673,1,1,0,0
13735,A man wearing a white shirt is playing the drums.,A man in a band is playing the drums.,A man is playing the drums.,0.92044765,1,1,0,0
13743,A man wearing a white shirt is playing the drums.,A man in a band is playing the drums.,A person is playing an instrument.,0.7094458,1,1,0,0
18231,"A man in a blue windbreaker jacket, laying face down on a park bench, with a liquor bottle nestled by one of the bench's legs.",A man is dancing at the club popping bottles.,there's someone popping bottles,0.5865496,2,2,1,0
16965,"A man in a blue shirt, jumping down a hill in a park.",A man is down a park,A man is walking outside.,0.4453454,0,0,2,-2
11986,A man uses a projector to give a presentation.,A man is giving a presentation in front of a large crowd.,People are in front of the man who gave the presentation,0.66248393,1,1,0,0
1561,A senior is waiting at the window of a restaurant that serves sandwiches.,A man is looking to order a grilled cheese sandwich.,There is a man looking for a meal,0.6898541,1,1,0,0
1570,A senior is waiting at the window of a restaurant that serves sandwiches.,A man is looking to order a grilled cheese sandwich.,People are ordering food. A man is ordering food,0.6207718,1,1,0,-1
13667,A man wearing a white shirt is playing the drums.,A man is playing a musical instrument.,He's a musician,0.5222632,0,0,1,0
13710,A man wearing a white shirt is playing the drums.,A man is playing the trumpet with his hands tied behind his back.,a guy with his hands tied is playing an instrument,0.6850928,2,2,0,1
17961,A man is sitting in on the side of the street with brass pots.,A man is playing with the brass pots,The man is playing with objects.,0.5759826,1,1,0,1
13383,A man is reading a newspaper in a car dealership.,A man is reading a magazine at the hospital.,He reads the magazine at his place of employment,0.56280726,2,2,1,0
601,A man in a blue shirt standing in front of a garage-like structure painted with geometric designs.,A man is repainting a garage,There is a man in the garage,0.66212237,1,1,0,0
606,A man in a blue shirt standing in front of a garage-like structure painted with geometric designs.,A man is repainting a garage,a guy paints,0.3408755,1,1,0,1
18044,A man is sitting in on the side of the street with brass pots.,A man is sitting.,person resting,0.37129673,0,0,1,0
18004,A man is sitting in on the side of the street with brass pots.,A man is sitting.,A man is relaxing.,0.68095845,0,0,1,0
16903,"A man in a blue shirt, jumping down a hill in a park.",A man is sleeping.,The man is sleepy.,0.84989256,2,2,1,0
14131,A man in a black shirt is smiling at a woman in a black shirt what a tattoo and a eye brow ring.,A man is smiling at his wife.,A man and a woman are smiling.,0.7254045,1,1,0,1
3686,A man in a white t-shirt takes a picture in the middle of the street with two public buses in the background.,A man is taking photos while on tour in nyc,A man is taking photos.. and,0.5797396,1,1,0,0
12004,A man uses a projector to give a presentation.,A man is using a projector to watch television.,A person is using a projector.,0.7433109,2,2,0,0
1526,A senior is waiting at the window of a restaurant that serves sandwiches.,A man is waiting in line for the bus.,the line was long,0.39076757,2,2,1,0
3553,A man in a white t-shirt takes a picture in the middle of the street with two public buses in the background.,A man is wearing a black shirt,A man is wearing clothes.,0.4862853,2,2,0,0
687,A man in a blue shirt standing in front of a garage-like structure painted with geometric designs.,A man is wearing a black shirt,A man has a shirt on.,0.51628333,2,2,0,0
700,A man in a blue shirt standing in front of a garage-like structure painted with geometric designs.,A man is wearing a black shirt,a guy in a shirt,0.43557137,2,2,0,0
21636,A man jumping sideways in the ocean.,A man jumps in the ocean.,man in the ocean with a jump rope,0.756331,0,0,1,0
2448,A man in a black shirt is playing golf outside.,A man plays on a golf course to relax.,A man is on a golf course.,0.8125421,1,1,0,0
2468,A man in a black shirt is playing golf outside.,A man plays on a golf course to relax.,A man is playing a golf game.,0.7409899,1,1,0,0
374,A man selling donuts to a customer during a world exhibition event held in the city of Angeles,A man selling donuts to a customer during a world exhibition event while people wait in line behind him.,the customer was waiting in line behind the man who wasselling doughnuts to him,0.57243425,1,1,2,0
403,A man selling donuts to a customer during a world exhibition event held in the city of Angeles,A man selling donuts to a customer.,A man sells doughnuts.,0.7139305,0,0,2,1
400,A man selling donuts to a customer during a world exhibition event held in the city of Angeles,A man selling donuts to a customer.,The man is selling doughnuts.,0.7280186,0,0,2,1
13505,A carefully balanced male stands on one foot near a clean ocean beach area.,A man stands on one foot with his wife near the beach.,A man and woman stand near the beach.,0.741144,1,1,2,1
13504,A carefully balanced male stands on one foot near a clean ocean beach area.,A man stands on one foot with his wife near the beach.,A man and woman stand on one foot near the beach.,0.84808683,1,1,2,1
19442,People dressed in costumes walking down a street.,A naked man walking down the street.,A man is walking outside.,0.6520114,2,2,1,0
11350,A nun uses her camera to take a photo of an interesting site.,A nun on her knees praying by a statue.,The nun is on her knees.,0.8102879,2,2,1,0
8733,A man and a woman are talking in a park,A pair of people are talking outdoors.,2 guys talked in the outdoor,0.67299104,0,0,2,0
3494,People wearing red shirts are standing in a large pool of water as it splashes over and around them.,A person in a shirt,the guy was in the top,0.35051912,0,0,2,-1
8963,Number 916 is hoping that he is going to win the race.,A person is betting that he will win  the race.,A person is betting on a race...,0.8280718,1,1,0,1
5714,A person rides his bicycle in the sand beside the ocean.,A person is falling off his bike.,A person is on his bike.,0.75480723,2,2,0,0
5726,A person rides his bicycle in the sand beside the ocean.,A person is falling off his bike.,The person is riding a bike.,0.67025644,2,2,0,0
8901,Number 916 is hoping that he is going to win the race.,A person is is playing baseball.,Someone is playing a game.,0.654487,2,2,0,1
8893,Number 916 is hoping that he is going to win the race.,A person is is playing baseball.,A person is playing an sport.,0.64911795,2,2,0,1
5762,A person rides his bicycle in the sand beside the ocean.,A person is on a boat.,A person is on the water.,0.8111366,2,2,0,1
15731,"A restaurant front line, with a warmer in the front and a person in a red Coca Cola shirt cooking.",A person is wearing a Coca Cola shirt.,people wear coke hat,0.33737117,0,0,1,0
5611,A person powerwashing stairs leading down to a pool.,a person washes stairs,Man doing housework,0.44611606,0,0,1,0
10846,An older gentleman enjoys a scenic stroll through the countryside.,A pirate boards the spaceship.,someoneboardstheship,0.42466515,2,2,0,-1
11171,Number 13 kicks a soccer ball towards the goal during children's soccer game.,A player trying to score in a soccer game.,someone playing in the game tries for the ball,0.7724822,0,0,1,0
22155,A dog leaps into the air in a grassy field surrounded by trees.,A puppy jumps up to catch a ball.,Puppy playing with a ball.,0.7154882,1,1,2,1
14932,A diver is swimming with a turtle.,A sick turtle is swimming by a diver.,A turtle swims by a diver.,0.8814353,1,1,0,0
14961,A diver is swimming with a turtle.,A sick turtle is swimming by a diver.,Someone swimming with a turtle,0.74601585,1,1,0,0
1918,"At an outdoor event in an Asian-themed area, a crowd congregates as one person in a yellow Chinese dragon costume confronts the camera.",A single man is next to a camera,one human in front of,0.35239446,2,2,0,-1
3516,People wearing red shirts are standing in a large pool of water as it splashes over and around them.,A tall person in a shirt,A person in a shirt.,0.61145777,1,1,0,0
1721,"Man in a black suit, white shirt and black bowtie playing an instrument with the rest of his symphony surrounding him.",A tall person in a suit,People are standing,0.23517385,1,1,0,1
15067,A diver is swimming with a turtle.,A turtle has a diver swimming with it.,It was turtle and scuba diver,0.7004851,0,0,1,1
12898,A couple bows their head as a man in a decorative robe reads from a scroll in Asia with a black late model station wagon in the background.,A white late model station wagon is in the background.,the wagon is white.,0.68525743,2,2,1,0
19125,Woman wearing a white donkey costume while talking to a man.,A woman is dancing near a fire.,The woman is near a fire.,0.80360776,2,2,1,0
18256,A woman is using clothespins to hang up laundry outside on a laundry line.,A woman is folding her washed laundry.,A woman is handling her laundry.,0.9090921,2,2,0,0
7309,A woman is talking on the phone while standing next to a dog.,A woman is sleeping.,The woman is not awake.,0.76484674,2,2,0,1
7299,A woman is talking on the phone while standing next to a dog.,A woman is sleeping.,A woman is not awake.,0.7761583,2,2,0,1
23395,A couple sitting in white lawn chairs are smiling at the camera.,A woman is standing alone.,A woman is not with others.,0.55372065,2,2,0,1
18376,A woman is using clothespins to hang up laundry outside on a laundry line.,A woman is taking care of her laundry.,women laundry by herself,0.64698356,0,0,2,0
15242,A young boy reaches for and touches the propeller of a vintage aircraft.,A young boy and his friend admire the vintage aircraft.,the boys are looking at the vintage aircraft,0.73721814,1,1,0,0
2877,An Indian woman is washing and cleaning dirty laundry at a lake and in the background is a kid who appears to have jumped into the lake.,An Indian woman is doing laundry for her son in the lake.,there's a woman washing clothes at an indian lakes,0.7551625,1,1,0,1
23002,Two players are on a wet field and one is on the ground.,Both people are standing up.,The people are standing tall.,0.69516355,2,2,1,1
4277,A little boy in a blue shirt holding a toy.,Boy dressed in blue carrying toy to a toybox.,A boy in blue is carrying a toy.,0.86510617,1,1,0,0
1157,A young boy in a field of flowers carrying a ball,boy leaving baseball game,The boy left the baseball game.,0.88081795,1,1,2,1
10347,A group of children enjoy their time on the beach.,Children are swimming at the beach.,children at the beach,0.84713644,1,1,0,0
7710,5 women sitting around a table doing some crafts.,Five friends sit at a table.,five humans seated together at a table,0.82526714,1,1,0,0
7718,5 women sitting around a table doing some crafts.,Five friends sit at a table.,"Some people sit on the tables,",0.65127236,1,1,0,0
18937,Four young men sit on the floor close to a television that is showing Elmo from Sesame Street.,Four males are sitting indoors because it's raining.,The four males are sitting indoors.,0.7591019,1,1,0,0
18850,Four young men sit on the floor close to a television that is showing Elmo from Sesame Street.,Four males are sitting indoors.,there aren't many males,0.37526453,0,0,2,0
20243,A man with a white towel wrapped around the lower part of his face and neck.,He doesn't want hair to land on his neck.,That isnt something he wants his hair to land on,0.69341433,1,1,2,-1
3767,A shirtless man is singing into a microphone while a woman next to him plays an accordion.,He is playing a saxophone.,He is playing a musical instrument,0.75822335,2,2,0,1
3762,A shirtless man is singing into a microphone while a woman next to him plays an accordion.,He is playing a saxophone.,A person is playing a musical instrument.,0.6634299,2,2,0,0
