idx,premise,orig,para,sim_score,label_true,label_vm_orig,label_vm_para,is_adversarial
3757,A shirtless man is singing into a microphone while a woman next to him plays an accordion.,He is playing a saxophone.,There is a person playing a musical instrument.,0.66079277,2,2,0,0
3761,A shirtless man is singing into a microphone while a woman next to him plays an accordion.,He is playing a saxophone.,He plays an instrument.,0.78011477,2,2,0,1
15424,Indian people dressed in magnificent bright colors conduct a ritual.,Indian people having a ritual for a birthday celebration,People are having a celebration.,0.6164156,1,1,0,1
15496,Indian people dressed in magnificent bright colors conduct a ritual.,Indian people hunting animals,there will be indian people,0.25970626,2,2,1,0
1057,Two men on bicycles competing in a race.,Men are riding bicycles on the street.,Men are riding bikes outside.,0.8985786,1,1,0,1
1103,Two men on bicycles competing in a race.,Men are riding bicycles on the street.,Man biking down an urban thoroughfares,0.4844716,1,1,2,1
12649,A man is a safety suit walking outside while another man in a dark suit walks into a building.,Men are sitting in the park.,The men are outside,0.57705325,2,2,0,0
6339,Men stand on steps leading out of a body of water,Men are sitting outside near a golf course.,The men are near the golf course.,0.7735975,2,2,1,0
6422,Men stand on steps leading out of a body of water,Men are standing by a docked boat.,people by boat.,0.5926323,1,1,2,1
6429,Men stand on steps leading out of a body of water,Men are standing by a docked boat.,Man on docked Boat,0.5615535,1,1,2,0
6408,Men stand on steps leading out of a body of water,Men are standing by a docked boat.,Men are standing near a boat.,0.8865712,1,1,0,1
4151,The two farmers are working on a piece of John Deere equipment.,Men are working on John Deere equipment,Some men are working on John Deere equipment.,0.96222615,0,0,1,1
3092,A group of onlookers glance at a person doing a strange trick on her head.,Onlookers are impressed by the trick.,People are watching a trick.,0.6066941,1,1,0,0
3100,A group of onlookers glance at a person doing a strange trick on her head.,Onlookers are impressed by the trick.,people watching the trick.,0.57214564,1,1,0,0
9957,A lot of people walking outside a row of shops with an older man with his hands in his pocket is closer to the camera.,People are looking through the shops for stuff to buy.,People are looking at stuff.,0.7412512,1,1,0,1
1054,Two men on bicycles competing in a race.,People are riding bikes.,they ride their Bikes,0.6681575,0,0,2,1
1378,Families waiting in line at an amusement park for their turn to ride.,People are waiting in line at a restaurant.,People are waiting in line.. and,0.8113512,2,2,0,-1
1423,Families waiting in line at an amusement park for their turn to ride.,People are waiting to see a movie.,They're going to see a movie,0.72613627,2,2,1,1
8490,People standing in line of a beer and curry line.,People standing in line,Individuals waiting to be seated,0.48456395,0,0,1,0
20638,Two boys are holding red kites with water in the background.,Persons are involved in outdoor recreation.,"persons playing out doors,",0.43896323,0,0,2,1
21181,a little girl sitting in a seat.,She is standing on the seat.,She is near the seat.,0.80519134,2,2,0,0
15569,Two little girls ride an inflatable dinghy down a purple water slide.,Sisters squeal in delight as the go down the slide.,The girls go down the slide.,0.675261,1,1,0,0
16666,A white dog is chasing a stuffed animal being pulled on a string.,the animal is a puppy,The animal is a baby.,0.61875093,1,1,2,1
23246,A little baby with dirty fingers and smudges on her face points to her blue eye.,The baby is dirty.,The baby is covered in dirt.,0.79741865,0,0,1,0
23250,A little baby with dirty fingers and smudges on her face points to her blue eye.,The baby is dirty.,The baby is not well.,0.70323414,0,0,1,0
4573,A baby at the end of a slip and slide at a party,The baby is wet.,The baby is soaking wet.,0.9240275,0,0,1,0
6824,A young boy with black hair is holding onto a gun which is secured to a vehicle which is being driven by a young man who is wearing a bright pink shirt.,The bank has just been robbed.,The bank has been broken into.,0.72861713,1,1,2,1
10043,A barefooted adolescent boy in a yellow shirt reaching the top of a small skateboarding ramp.,the boy is five,The boy is younger than five.,0.77782786,1,1,0,-2
9999,A barefooted adolescent boy in a yellow shirt reaching the top of a small skateboarding ramp.,the boy is flying a helicopter,The boy is outside.,0.604101,2,2,0,0
18757,The little boy is jumping into a puddle on the street.,The boy is getting dirty as he plays in the muddy puddles.,a young boy is getting dirty playing outside,0.7776616,1,1,0,1
8014,A young boy playing in the grass.,The boy is in the sand.,boy playing outside near water and water,0.52927744,2,2,0,0
7969,A young boy playing in the grass.,The boy is in the sand.,The boy is outside.,0.66879904,2,2,0,0
8009,A young boy playing in the grass.,The boy is in the sand.,boy playing outside,0.5463016,2,2,0,0
7872,A young boy playing in the grass.,The boy is playing make believe.,The boy is playing.,0.5897358,1,1,0,0
19904,A large group of people are gathered outside of a brick building lit with spotlights.,The building is brick.,bricks are used in the Building,0.52280337,0,0,1,1
19915,A large group of people are gathered outside of a brick building lit with spotlights.,The building is brick.,Its abrick,0.43384007,0,0,1,-1
19749,"This mother and her daughter and granddaughter are having car trouble, and the poor little girl looks hot out in the heat.",The car that belongs to the family is having issues.,The car that is owned by the family has problems.,0.912835,0,0,1,1
16322,Two children playing on the floor with toy trains.,The children played on the floor with their new christmas toys.,The children were playing with their toys.,0.78378737,1,1,0,1
19043,"Dinner and decisions, with the crew.",the crew was celebrating a birthday,the people were having their own birthday,0.57799286,1,1,2,-1
18390,A dog reaches to catch a ball with its mouth.,The dog is playing with a ball.,The dog is playing outside.,0.7286858,0,0,1,0
21425,A black and brown dog walks in the shallows of a large body of water.,The dog is wearing a clown suit.,The dog is in a costume.,0.7218852,2,2,1,1
20806,Dog herding cows,The dogs are trying to get the cows inside a barn.,The animals are trying to get inside the building.,0.778086,1,1,2,1
20789,Dog herding cows,The dogs are trying to get the cows inside a barn.,The cows are in a barn.,0.7830061,1,1,2,0
14856,"Three elephants, each carrying a group of people, walking through the water.",The elephants are performing in a circus tent.,The elephants are performing.,0.8253369,2,2,1,1
12430,Four guys with guns and army gear.,The four guys are in the army.,People who're membersofthearmy,0.16894212,1,1,0,1
12416,Four guys with guns and army gear.,The four guys are in the army.,"Guys in the army, four of them",0.8358015,1,1,0,1
12487,Four guys with guns and army gear.,The four guys are playing hopscotch.,The four men are playing a game.,0.67300856,2,2,1,0
9112,Girl plays with colorful letters on the floor.,The girl is spelling out her favorite words with colored letters.,colored letter spelled words for the girl who is spelling,0.7344876,1,1,0,-1
14519,kids drawing something on paper,The kids are drawing pictures of animals.,There are kids drawing.,0.7199183,1,1,0,0
12706,A man poses for a photo in front of a Chinese building by jumping.,The man has experience in taking photos.,the guy takes pictures The guy takes pictures,0.54679507,1,1,0,-1
2540,A man in a black shirt is playing golf outside.,The man in the black shirt trades Pokemon cards with his girlfriend.,Man in shirt trades pokemon card for girlfriend in black,0.79496276,2,2,1,1
4655,A baby at the end of a slip and slide at a party,The man is at the end of the slip and slide,"On a slip and slid is where he stands,",0.6912447,2,2,0,0
20143,A man with a white towel wrapped around the lower part of his face and neck.,The man is covering his neck,People are hiding from the man,0.33473554,0,0,1,0
10236,A man waterskies with a life jacket.,The man is enjoying the ocean.,The man is by the water.,0.6216527,1,1,0,0
10230,A man waterskies with a life jacket.,The man is enjoying the ocean.,A man is in the water.,0.69617563,1,1,0,0
10270,A man waterskies with a life jacket.,The man is enjoying the ocean.,People are near some water,0.35948676,1,1,0,0
9642,"A white-haired man with a mustache and glasses in a business suit stands outside at a podium marked with the seal of the US House of Representatives, surrounded by many people, with a columned building behind him.",The man is getting ready to speak.,"While preparing, the man gets prepared",0.5009757,1,1,0,-1
7774,Street performer with bowler hat and high boots performs outside.,The man is performing a magic act.,Someone doing something with Magic Act,0.601574,1,1,0,-1
7728,Street performer with bowler hat and high boots performs outside.,The man is performing a magic act.,A man is doing magic.,0.9300271,1,1,2,1
12768,A man poses for a photo in front of a Chinese building by jumping.,The man is prepared for his photo.,The man is about to take a photo.,0.77148825,0,0,1,0
12772,A man poses for a photo in front of a Chinese building by jumping.,The man is prepared for his photo.,The man is about to get his picture taken.,0.79199,0,0,1,1
7101,A man in a black shirt is playing a guitar.,The man is wearing a blue shirt.,he has an orange top on,0.26943687,2,2,1,1
2999,A man in a green jersey and rollerskates stumbles as a man in a black jersey appears to collide with him.,The man stumbles stumbles in rollerskates.,The man fell while rollerskating.,0.7028025,0,0,1,0
20305,Man walking with tall buildings with reflections behind him.,The man was running through the park.,The man was outside.,0.52884096,2,2,0,0
11395,A man sits in a chair on the sidewalk in front of a huge display of brightly colored artwork.,The man was watching tv,The man was watching something.,0.6150687,2,2,1,0
11391,A man sits in a chair on the sidewalk in front of a huge display of brightly colored artwork.,The man was watching tv,The man is watching a show.,0.6074898,2,2,1,1
2573,A man in a black shirt is playing golf outside.,The man wearing the black shirt plays a game of golf.,THE MAN IS PLAYING A GAMBLE,0.5300681,0,0,1,-1
20975,Men and women walking down a sidewalk next to a garden.,The men and women are running through the forest.,Many humans were moving around in a forested area,0.585021,2,2,0,1
8376,People are throwing tomatoes at each other.,The men are covered in tomatoes.,The men are eating food.,0.4469941,1,1,2,0
8389,People are throwing tomatoes at each other.,The men are covered in tomatoes.,people were covering their eyes with tomato,0.66030926,1,1,0,1
16026,"Two men are in an electronics workshop, working on computers or equipment.",The men are experts when it comes to electronics.,Experts when it comes to computers and gadgets,0.6160346,1,1,0,1
9212,Two men are cooking food together on the corner of the street.,The men are making something to eat.,people Making stuff for themselves,0.44266284,0,0,1,0
15902,"Two men are in an electronics workshop, working on computers or equipment.",The men are unaware of what computers are.,The men aren't sure what computers are.,0.92740345,2,2,1,1
16585,"Three men in a science lab watch one of them hold a burning object, one man on the side is reaching for the ground.",The men in the science lab are performing a science experiment on fruit flies.,The men are in the science lab.,0.7745729,1,1,0,0
16593,"Three men in a science lab watch one of them hold a burning object, one man on the side is reaching for the ground.",The men in the science lab are performing a science experiment on fruit flies.,Fruit flies being studied in the laboratory by the men,0.73763317,1,1,2,1
19805,"This mother and her daughter and granddaughter are having car trouble, and the poor little girl looks hot out in the heat.","The mother, daughter, and granddaughter are out in the middle of the day.",Four individuals in the middle of a day.,0.58469224,1,1,0,0
17109,Two boys stand in an ocean as the sun sets.,The ocean is calm,The ocean is not very turbulent.,0.7490693,1,1,0,1
13466,"Two male police officers on patrol, wearing the normal gear and bright green reflective shirts.",The officers have shot an unarmed black man and will not go to prison for it.,The officers will not be going to prison for shooting the man..,0.8174971,2,2,1,-1
13467,"Two male police officers on patrol, wearing the normal gear and bright green reflective shirts.",The officers have shot an unarmed black man and will not go to prison for it.,A man who was shot by officers will not go to prison for the crime.,0.7289832,2,2,1,0
13453,"Two male police officers on patrol, wearing the normal gear and bright green reflective shirts.",The officers have shot an unarmed black man and will not go to prison for it.,The officers will not be going to prison for shooting a black man.,0.8796945,2,2,1,1
19966,A large group of people are gathered outside of a brick building lit with spotlights.,The people are going to a concert.,Everyone else goes somewhere else,0.08100369,1,1,2,-1
8306,People are throwing tomatoes at each other.,The people are sitting and eating their food.,People are eating.,0.84877604,2,2,0,1
10506,A group of people sit on benches at a park outside a building.,The people wait for the bus to come.,Humans await an bus.,0.80451983,1,1,2,1
10592,"A small baby, possibly a newborn is being bathed by a person in blue scrubs wearing protective gloves.",The person bathing the small baby is the mother.,One of the people bathes a small baby,0.6676875,1,1,0,0
10578,"A small baby, possibly a newborn is being bathed by a person in blue scrubs wearing protective gloves.",The person bathing the small baby is the mother.,The person is taking care of the baby.,0.4903113,1,1,0,0
10581,"A small baby, possibly a newborn is being bathed by a person in blue scrubs wearing protective gloves.",The person bathing the small baby is the mother.,The person is bathing a small baby.,0.84767145,1,1,0,0
15652,"A restaurant front line, with a warmer in the front and a person in a red Coca Cola shirt cooking.",The person is cooking a hamburger.,A person is cooking.,0.7699822,1,1,0,0
15694,"A restaurant front line, with a warmer in the front and a person in a red Coca Cola shirt cooking.",The person is cooking a hamburger.,the man cooks,0.63799053,1,1,0,-1
22710,A man is sitting outside wearing blue pants.,The person is inside.,There is a person in this picture.,0.54248285,2,2,0,0
19539,A person in a blue plaid shirt is writing on a chalkboard.,The person is reading a book.,The person is looking at a book.,0.90994805,2,2,1,1
19550,A person in a blue plaid shirt is writing on a chalkboard.,The person is reading a book.,A person is reading,0.8513488,2,2,0,0
19670,A person in a blue plaid shirt is writing on a chalkboard.,The person is writing on the chalk board.,a man writes with chalk,0.75641257,0,0,1,1
19675,A person in a blue plaid shirt is writing on a chalkboard.,The person is writing on the chalk board.,someone wrote a letter with the chalkboard board,0.7520411,0,0,1,0
6067,A brown a dog and a black dog in the edge of the ocean with a wave under them boats are on the water in the background.,The pets are sleeping on the grass.,The animals are outside.,0.7391123,2,2,0,0
1300,Families waiting in line at an amusement park for their turn to ride.,The restaurant is very bad.,The restaurant is not very good.,0.9159054,2,2,1,-2
13857,Three women in dress suits walk by a building.,The suits are gray.,Men's clothing is grey,0.44564188,1,1,2,1
13868,Three women in dress suits walk by a building.,The suits are gray.,People wearing these grey clothes,0.48392242,1,1,2,1
20175,A man with a white towel wrapped around the lower part of his face and neck.,The towel is pink and blue striped,The towel has stripes.,0.78539956,2,2,1,1
9242,Two men are cooking food together on the corner of the street.,The two men are cooking food for the block party.,There are two men cooking food,0.747555,1,1,0,0
9258,Two men are cooking food together on the corner of the street.,The two men are cooking food for the block party.,two guys cook for a party in the kitchen!,0.72070235,1,1,2,1
15950,"Two men are in an electronics workshop, working on computers or equipment.",The two men are electronics enthusiasts.,The men are into electronics.,0.84516674,1,1,0,1
3905,Women and children sitting outside in the shade while a group of younger children sitting inside in the shade.,The woman and kids and sitting down.,The woman is sitting with her kids.,0.8553507,0,0,1,0
13910,Three women in dress suits walk by a building.,The woman are wearing bikinis.,woman is dressed up,0.23952967,2,2,0,0
14711,A young woman is singing into a microphone.,The woman is in a band.,The woman is performing.,0.7847366,1,1,0,0
3941,Women and children sitting outside in the shade while a group of younger children sitting inside in the shade.,The woman is running.,The woman is moving quickly.,0.75682795,2,2,1,1
3939,Women and children sitting outside in the shade while a group of younger children sitting inside in the shade.,The woman is running.,The woman is outside.,0.6045486,2,2,0,0
4498,A woman is writing something on a post-it note which is hanging on a bulletin board with a lot of other post-it notes.,The woman is talking on the phone.,Someone on the phone is talking to someone,0.7764293,2,2,1,1
6774,A young boy with black hair is holding onto a gun which is secured to a vehicle which is being driven by a young man who is wearing a bright pink shirt.,The young boy is completing a heist.,A boy is robbing a store.,0.44516128,1,1,2,1
14577,kids drawing something on paper,There are kids drawing.,Boys and girls Drawing,0.77477735,0,0,1,0
9781,A man running a marathon talks to his friend.,There is a man running.,Man running. snatch,0.69175065,0,0,2,-1
15191,A man with a beard skateboarding and a boy with a blue and black backpack riding a green bike in the background.,There is a man with a gray beard skateboarding.,A man with a beard is skateboarding.,0.9160574,1,1,0,0
4697,A baby at the end of a slip and slide at a party,There is a party,party,0.6990663,0,0,1,-1
21077,a man is swimming inside of a pool,there is a person drowning.,There is a person in a body of water.,0.6366822,2,2,0,0
21096,a man is swimming inside of a pool,there is a person drowning.,A person is in the water.,0.6413951,2,2,0,0
3233,The middle eastern woman wearing the pink headscarf is walking beside a woman in a purple headscarf.,These two women are friends.,Two women are close to one another.,0.6544995,1,1,0,0
3256,The middle eastern woman wearing the pink headscarf is walking beside a woman in a purple headscarf.,These two women are friends.,the girls were both close to each other,0.4147387,1,1,0,1
20993,Men and women walking down a sidewalk next to a garden.,They are admiring the beautiful flowers in the garden.,The people are in a garden.,0.74157304,1,1,0,0
2881,A man in a green jersey and rollerskates stumbles as a man in a black jersey appears to collide with him.,They are driving cars.,They are driving vehicles.,0.9308646,2,2,0,1
14063,two people are waiting for a train at a station.,They will both get onto the same train together.,We shall travel together by rail,0.47382516,1,1,0,-1
22623,Three children dressed in winter clothes are walking through the woods while pushing cargo along.,Three childre are dressed in summer clothes.,The childre are wearing clothes.,0.7180457,2,2,0,0
20024,A man plays the french horn as his pianist plays the supporting melody on stage.,Three guys are playing the bongos on stage.,The three guys are playing music.,0.7713076,2,2,0,1
20020,A man plays the french horn as his pianist plays the supporting melody on stage.,Three guys are playing the bongos on stage.,Three guys are playing instruments.,0.80410093,2,2,0,1
20036,A man plays the french horn as his pianist plays the supporting melody on stage.,Three guys are playing the bongos on stage.,Some guys are playing instruments.,0.7605301,2,2,0,0
2123,Two doctors perform surgery on patient.,Two doctors are performing surgery on a man.,Two doctors are working on a patient.,0.80869496,1,1,0,0
2139,Two doctors perform surgery on patient.,Two doctors are performing surgery on a man.,The two doctors are performing surgery,0.8882493,1,1,0,0
2115,Two doctors perform surgery on patient.,Two doctors are performing surgery on a man.,The doctors are performing surgery.,0.871204,1,1,0,0
11943,This is the image of two Asian men squatting near a mop-pad.,Two italian girls are squatting.,two italians squatted,0.36255115,2,2,0,1
19303,A boy and a girl in jackets gaze in a clothing store window.,Two kids are flying on a hovercraft.,The kids are on a toy.,0.59600526,2,2,1,0
4885,A view of the back of a woman having a beverage.,woman drinks a beer,Lady with beverage in hand,0.62431914,1,1,0,1
1828,Two women having drinks and smoking cigarettes at the bar.,Women are celebrating at a bar.,A group of women are at a bar.,0.82558763,1,1,0,0
1840,Two women having drinks and smoking cigarettes at the bar.,Women are celebrating at a bar.,The women are at a bar,0.8125538,1,1,0,0
6510,A group of young people with instruments are on stage.,Young people are playing water polo.,Young people are playing a sport together,0.6174595,2,2,1,1