datetime_run,run_name,dataset_name,split,epoch,seed,decode_method_train,decode_method_eval,reward_fn,reward_clip_max,reward_clip_min,reward_base,reward_vm_multiplier,sts_threshold,contradiction_threshold,pp_letter_diff_threshold,pp_name,sts_name,nli_name,vm_name,orig_max_length,use_small_ds,batch_size_train,batch_size_eval,lr,acc_steps,label_flip-mean,label_flip-std,is_valid_pp-mean,is_valid_pp-std,is_adv_example-mean,is_adv_example-std,reward_pp-mean,reward_pp-std,vm_scores-mean,vm_scores-std,sts_scores-mean,sts_scores-std,pp_letter_diff-mean,pp_letter_diff-std,contradiction_scores-mean,contradiction_scores-std,acceptability_scores-mean,acceptability_scores-std,n_pp,any_adv_example_proportion,gen_params_train.do_sample,gen_params_train.temperature,gen_params_train.top_p,gen_params_eval.num_return_sequences,gen_params_eval.do_sample,gen_params_eval.num_beams,gen_params_eval.top_p,gen_params_eval.temperature,gen_params_eval.diversity_penalty,gen_params_eval.num_beam_groups
2022-06-08_113327,clear-shape-176,financial,valid,0,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.06785714285714287,0.17032514437945923,0.7214285714285714,0.18340220481296654,0.05,0.10350983390135313,0.22401302967752731,0.4122687850822597,0.03541779691974322,0.16776801181342726,0.8984777965715953,0.0682334455642267,1.1958333333333333,7.496865424097843,0.03511973358468995,0.07679548548218669,0.7564780189167886,0.10158953955748362,19.75,0.25,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,test,0,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.0,0.0,0.7826086956521738,0.16232825118589134,0.0,0.0,0.00012930556771835843,0.000194472229821659,1.774661590895599e-05,1.5827735227430884e-05,0.9524398048526806,0.033887862877499175,1.0935587761674717,6.4096934606558875,0.015781007670525957,0.0075192524305388204,0.747335695548526,0.051923156793775266,17.0,0.0,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,train,1,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.026284348864994023,0.04636515999742588,0.8222684015977734,0.18481611798448128,0.0202020202020202,0.023956648940669543,0.12627034424406947,0.08813806206406609,0.020559016788187164,0.03650531282189504,0.9460391906332912,0.047404819698345604,2.66067404289915,5.663309905888695,0.042885392779590185,0.07793509604049596,0.7936243260036776,0.06455384970893328,17.0,0.045454545454545456,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,valid,1,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.08333333333333333,0.12198750911856665,0.7543669871794871,0.1901970446630548,0.08333333333333333,0.12198750911856665,0.33376787950595216,0.4883992034318401,0.04354611951857805,0.11451992830973047,0.9097423042361744,0.04339157047896595,1.1732371794871794,7.745575703203668,0.021298996483323535,0.045575406905665736,0.7587316306188512,0.11908211494818101,22.0,0.25,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,train,2,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.030136530136530136,0.04868530729723379,0.8417572216001844,0.17249322448150903,0.024891774891774895,0.033875643951396466,0.13277211361120084,0.14224187082620582,0.021392057485806984,0.039097998096676294,0.9499873306352573,0.04318224330818781,2.769335171742258,6.126659695906975,0.031715518816547016,0.05957968833544781,0.7972685066009785,0.06375762985359588,17.0,0.09090909090909091,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,valid,2,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.10795454545454546,0.2141967335861477,0.7304075235109718,0.17861349104313717,0.0625,0.11306675421666137,0.2651939771392129,0.44658967112497816,0.07262984268141515,0.20403160078337668,0.8966790633936779,0.07939200122696036,0.5510275165447579,7.8659242394195275,0.05938169092993712,0.10059958394663766,0.7722595518911866,0.08937788420059388,19.75,0.25,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,train,3,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.029926595143986445,0.04325233236086356,0.8258186420487289,0.1697715766871276,0.02795031055900621,0.03377440444917834,0.1706735105134508,0.12494964345563835,0.02358026416520348,0.03288721161729093,0.947459886550496,0.04432488088081466,3.0410837646556086,5.840592889034756,0.03100570773633439,0.05584772005323522,0.7950042889500026,0.05910257296942216,15.636363636363637,0.09090909090909091,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,valid,3,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.09895833333333333,0.18559149097933272,0.734375,0.06249999999999999,0.08333333333333333,0.12309149097933272,0.33361809612030074,0.4926241728698934,0.059322632064585726,0.17962677613939249,0.9019353435726174,0.05629628138256844,1.0777815934065935,8.888455808962554,0.03164243718098351,0.06895608227041301,0.7654411448199889,0.10437238001314579,20.5,0.25,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,train,4,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.032196969696969696,0.036358137308791165,0.8439185977421272,0.15300926896541778,0.028409090909090908,0.02352496225030753,0.19292148667052744,0.12437703126350552,0.02285486862992385,0.02712366277031767,0.9497741629210951,0.04201354619065209,3.4602158210179605,6.22771007493438,0.025951305784597964,0.05621095089436944,0.7865481493476615,0.06431744345099011,15.909090909090908,0.045454545454545456,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,valid,4,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.03359683794466403,0.1275064396587096,0.7381422924901185,0.12750643965870959,0.022727272727272728,0.07537783614444091,0.09132709054203778,0.3020113833867473,-0.0012778464319812323,0.1265601832136313,0.9124884186643857,0.050190432421410636,1.3977978543195937,7.81204380948669,0.025016971638732243,0.05422696605547609,0.7414899706895206,0.13420871819189728,18.25,0.25,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,train,5,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.03975191475191475,0.04878910047266528,0.8414908654299719,0.1313950506635469,0.03583916083916084,0.029955735682929988,0.185488186981298,0.12550791601703043,0.025945908330297803,0.041043333098556914,0.9486910847071992,0.045554515189937445,3.553254907121131,5.332319156952415,0.027162308630546365,0.04719769751864442,0.7984743201168992,0.05778329617610249,14.954545454545455,0.09090909090909091,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,valid,5,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.065625,0.16600983390135315,0.6875,0.11180339887498947,0.05,0.10350983390135314,0.22717655897140504,0.41063921668945086,0.03120019543665671,0.15238334527982328,0.9044896392671977,0.06816142981742433,1.2389533926218708,7.486724318545307,0.029342757090538504,0.06308627815991949,0.7261962685365921,0.1273390655972739,21.75,0.25,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,train,6,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.04082632343501909,0.059708828890232324,0.8371138336471579,0.14978000791906962,0.03535353535353535,0.03787878787878787,0.18037921481872496,0.13734721842366954,0.0302674863498123,0.04731938863688882,0.9479498145601322,0.04412340493764896,2.7963206393654807,5.837162077788888,0.028568545226550814,0.050030625725259986,0.7991295146065678,0.05480435489154756,16.272727272727273,0.09090909090909091,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,valid,6,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.1090686274509804,0.1953168294166755,0.7377873563218391,0.11859261819296618,0.08823529411764706,0.12314804576797225,0.38745666641921284,0.4755381639482195,0.07824806579277566,0.1834799124517789,0.9076160820788032,0.0607229466158469,0.8360417050832872,6.579529355783994,0.034739991397555334,0.07331491241137045,0.7476435610909435,0.10608521455105668,22.75,0.25,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,train,7,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.0425521448248721,0.0629378999828874,0.833390357900546,0.15922776652982143,0.03822314049586777,0.04926550890292744,0.1867035968531514,0.17644500100471208,0.03205355898428592,0.04974142532968211,0.9495971219026295,0.040872591869975286,3.0987013835172146,5.647247156019677,0.023922170148225983,0.04246318357199761,0.7923678264153154,0.05605268836216293,15.409090909090908,0.13636363636363635,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,valid,7,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.12023809523809523,0.22088825546084587,0.6964285714285714,0.10645382840658,0.06666666666666667,0.11443442705426586,0.2669599319691266,0.4580901961233516,0.08197168416920163,0.21204966033397402,0.9018641522565445,0.07059695867335727,1.4222943722943724,7.344954342306222,0.0673600999346392,0.10672278630836787,0.744569301487499,0.12373421110127858,21.0,0.25,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,train,8,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.03952494873547505,0.04667539099393415,0.844224803071583,0.15571626716937184,0.03725222146274778,0.03651144564166238,0.18830684366160286,0.14683852737405895,0.023689330112325515,0.03284467737377302,0.9499781552292195,0.044006876608612605,3.1460061213362156,5.527616655663567,0.028980395833331042,0.05157392935276987,0.7956477148085302,0.055009943971531805,14.727272727272727,0.09090909090909091,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,valid,8,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.12316176470588236,0.20802639551938393,0.753921568627451,0.16946287142982402,0.09375,0.125,0.37533115288790536,0.5003107864444593,0.08103554314550232,0.19990800559360175,0.9066105144486867,0.0684496108852129,1.3206550802139037,7.112726621692212,0.04216417379617973,0.0850457596867874,0.7589821669205014,0.10958211055417687,21.25,0.25,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,train,9,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.042172229393324726,0.041911516416803664,0.8349863838134408,0.14777893535340764,0.03949843260188088,0.030887169824243076,0.18939660553003848,0.11881019634332556,0.026990456188401905,0.03439768365620771,0.9543846969574399,0.037930127481399574,2.5978668865205035,5.811883605654536,0.021680579988801595,0.03175502541784819,0.791909518430388,0.060422551040949714,14.590909090909092,0.09090909090909091,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,valid,9,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.06458333333333333,0.17335770020162122,0.73,0.18642545366023813,0.03125,0.08539125638299665,0.1363293000242927,0.34029217092389596,0.030919376181607897,0.17160811193071185,0.897991139665246,0.06781944370444806,2.4880303030303033,6.065851827731608,0.052441301581288416,0.10715853985768055,0.7145993733597975,0.15173858440387566,19.5,0.25,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,train,10,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.04093860684769776,0.04830940549460682,0.8533894136166864,0.13903385197680057,0.03866587957497048,0.038145460142335046,0.21367639073863565,0.12108480706534676,0.029983001133263718,0.03522342564850653,0.9519165545020161,0.04009277098977477,3.115178851973523,5.739163472090198,0.01973725673441243,0.029714704343831812,0.7990873831507287,0.051728615857501305,15.181818181818182,0.09090909090909091,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,valid,10,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.1717948717948718,0.22298289689843187,0.720467032967033,0.14112901115100474,0.13333333333333333,0.12909944487358055,0.533523545092914,0.5165854718120771,0.12574363392425741,0.21362184792138944,0.9060863271333299,0.07244291059344127,1.524084249084249,6.457909894061777,0.05266831429466116,0.09472412327561366,0.7298724005137122,0.09665819470248138,19.5,0.25,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_113327,clear-shape-176,financial,test,10,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.0,0.0,0.782051282051282,0.16172150801252796,0.0,0.0,9.190206562643087e-05,0.00011191971772972205,1.2282195690932873e-05,1.046126656135393e-05,0.959161289566942,0.026416026197046093,0.23158323158323166,5.985732829419207,0.01484680037407165,0.007729852131742134,0.7395170394560163,0.04667974816278789,21.0,0.0,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_124522,dandy-water-177,financial,train,0,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.025757575757575757,0.03642866769125585,0.843701809925072,0.15609234344800538,0.025757575757575757,0.03642866769125585,0.15504661739463155,0.153111244619041,0.02086165346124067,0.028402336043197432,0.9521255625367236,0.03749948880047274,3.626503464915324,5.382145433834994,0.025273411500496244,0.03719879817057647,0.7932220630519198,0.05899142690854863,17.863636363636363,0.09090909090909091,True,1.1,0.95,48,True,1,0.95,0.8,,
2022-06-08_124522,dandy-water-177,financial,valid,0,421,sample,sample,reward_fn_contradiction_and_letter_diff,4,0,0,12,0.8,0.2,30,prithivida/parrot_paraphraser_on_T5,sentence-transformers/paraphrase-MiniLM-L12-v2,howey/electra-small-mnli,mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32,True,16,32,4e-05,2,0.06785714285714287,0.17032514437945923,0.7214285714285714,0.18340220481296654,0.05,0.10350983390135313,0.22401302967752731,0.4122687850822597,0.03541779691974322,0.16776801181342726,0.8984777965715953,0.0682334455642267,1.1958333333333333,7.496865424097843,0.03511973358468995,0.07679548548218669,0.7564780189167886,0.10158953955748362,19.75,0.25,True,1.1,0.95,48,True,1,0.95,0.8,,
